"Section","Unit","Designation","Name","ContactType","Value"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlspvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","pcrvjn@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpohptvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospettownvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospettownvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospettrafficvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospettrafficvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospetruralvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospetruralvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chitawadgivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chitwadgivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpitbdamvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tbdamvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hospetextnvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihampivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hampivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hampivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hampitrafficvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hampitrafficvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kamalapurvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kamalapurvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpokdgvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpikdlvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kudligivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","gudekotevjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpikotavjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kotturpsvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hosahallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihbhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hbhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tbhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mmhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpoharapanhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiharapanhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","harapanhallivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","arasikerevjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","halwagaluvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chigaterivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihadagalivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hadagalivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hirehadagalivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ittigivjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcrbvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dsbvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","darvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","fpbvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","smmcvjn@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spkpl@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlspkpl@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dckpl@ksp.gov.in"
